zip_code,true_label,predicted_prob,predicted_label
90067,0,0.515901869752298,1
91754,0,0.5145119744241743,1
92374,0,0.5114725070550317,1
92675,0,0.5104553653021838,1
91020,0,0.5101100149129186,1
92399,1,0.5095803257764774,1
91739,0,0.5087393939967406,1
95903,0,0.5086152220279853,1
93004,0,0.5077898168341745,1
90065,0,0.5077828923860657,1
91302,0,0.5068641880764654,1
92211,0,0.5056285604838568,1
90247,0,0.5055917191078061,1
93001,0,0.504826841144242,1
94803,0,0.5046404789723518,1
94564,0,0.5030603836746241,1
95139,0,0.5016951842661055,1
95834,0,0.5007538096917122,1
92014,0,0.5004935096515604,1
90043,0,0.5001997746170597,1
95020,0,0.5000507101497192,1
91504,0,0.4998343388511395,0
95695,0,0.49971033653862745,0
91381,0,0.49615376055810856,0
94704,0,0.49603043926997625,0
91977,0,0.49450668845053847,0
95822,0,0.4943052935021657,0
93933,0,0.49383855103034774,0
95452,0,0.49115112314973375,0
92019,0,0.4904158544507102,0
95814,0,0.4867856539393344,0
94602,0,0.48608345731493,0
92503,0,0.4833157033266879,0
92260,0,0.48226379348217047,0
92201,0,0.480281383717357,0
90620,0,0.48006219801450034,0
93106,0,0.47991268121886793,0
95405,0,0.4777783419482903,0
95819,0,0.47656296999543785,0
90008,0,0.4764306427889792,0
92869,0,0.47478425118898276,0
91501,0,0.4747237354068848,0
92027,0,0.47467313458558813,0
93309,0,0.4740325727167238,0
92028,0,0.47317469867741757,0
95472,0,0.471937692760319,0
92801,0,0.47158671098578214,0
91502,0,0.4707483823451101,0
92845,0,0.47022518803185015,0
93312,0,0.4687099884463502,0
94947,0,0.46693083743073605,0
94578,0,0.4645117632925286,0
95677,0,0.46337041652526595,0
95843,0,0.4625830995408207,0
92507,0,0.4617073115737726,0
93308,0,0.4593477139801494,0
94940,0,0.45906571300024457,0
91708,0,0.45698158617411067,0
95742,0,0.45552566549019885,0
95973,0,0.4553572576693693,0
90746,0,0.45459030685244517,0
95928,0,0.45430680379667226,0
92253,0,0.4541779817254704,0
92105,0,0.4514948846673028,0
94556,0,0.45102464193366193,0
92154,0,0.45060028430997145,0
90041,0,0.4500442422883879,0
94804,0,0.4494540404198382,0
90056,0,0.4481768042379202,0
91911,0,0.4471787485462794,0
91737,0,0.44622961721275173,0
92840,0,0.446056825609117,0
95041,0,0.4459902674884198,0
93109,0,0.44594814221675966,0
94939,0,0.44447510985050553,0
92234,0,0.4435381926576792,0
95377,0,0.4434111194065267,0
93311,0,0.4428148956283941,0
90211,0,0.4406099572820669,0
93955,0,0.4403733563805667,0
94105,0,0.43864886871872344,0
91210,0,0.4382104683535352,0
95121,0,0.4381993317505066,0
90623,0,0.43612605706092566,0
93035,0,0.4357285125421749,0
91506,0,0.4351921842566402,0
95818,0,0.43470241370408436,0
92806,0,0.4341485973563269,0
94945,1,0.43306070766825133,0
94933,0,0.43293470537017353,0
92867,0,0.4325869137740609,0
92084,0,0.4321466865031564,0
92121,0,0.4311700399294716,0
95776,0,0.43095634216272555,0
94518,0,0.4306741663739312,0
94925,0,0.4298626737391831,0
92887,0,0.4284901101305236,0
94545,0,0.4268773673397252,0
95382,0,0.42668501076494875,0
93422,0,0.42072488822786935,0
92354,0,0.42061266717147305,0
91914,1,0.41915831574564977,0
92865,1,0.4188252298560996,0
91741,0,0.4177305693810907,0
95033,0,0.4173815140426448,0
95076,0,0.4172197591883417,0
91792,0,0.41554135124317726,0
92508,0,0.4147130796180457,0
92262,0,0.41177317704499766,0
92868,0,0.41072529736682695,0
94920,0,0.40806568793008435,0
95212,0,0.4071623530180859,0
94507,0,0.4070316979220045,0
92805,0,0.40566095840619665,0
92506,1,0.40504087409771594,0
90272,0,0.40496679549066844,0
95350,0,0.4049214829314946,0
92007,0,0.40477528986249484,0
94904,1,0.4043070299379488,0
94607,0,0.4037343884439252,0
95138,0,0.40345108281608966,0
93110,0,0.4034503693704416,0
93277,0,0.40321829996493497,0
94720,0,0.40308613187492687,0
91405,0,0.39981435012930977,0
95820,0,0.3993723701060798,0
94960,0,0.398568143873001,0
90089,0,0.39719930862757835,0
94062,0,0.3963742274098574,0
95492,0,0.39581180626128437,0
91775,0,0.3949999339386367,0
93108,0,0.3931636356868347,0
95133,0,0.393106420216065,0
95376,0,0.3908048112330229,0
91321,0,0.3898734221163127,0
95066,0,0.38739851176165574,0
90640,0,0.38653016399985957,0
90650,0,0.3846813891866695,0
94585,0,0.38435868076611734,0
92264,0,0.38434490528695586,0
95662,0,0.3831525388267245,0
92067,0,0.38053143435120124,0
91606,0,0.3800184799033351,0
91724,0,0.3791973406253509,0
95010,0,0.37838986129867713,0
93923,0,0.3777784578747548,0
91411,0,0.3772020940229698,0
90621,0,0.3758016089687022,0
91764,0,0.3738590052892077,0
95746,0,0.3735042247955054,0
91761,0,0.3734919166010187,0
94542,0,0.3719036299461512,0
93953,0,0.37152615426012225,0
94618,0,0.3709662535250979,0
91803,0,0.37026415979053934,0
92102,0,0.37019086747221397,0
94702,0,0.36777715949128187,0
94589,0,0.3657139834878224,0
95448,0,0.3648183626157486,0
93535,0,0.36476528397807306,0
94559,0,0.3637838925951848,0
93402,0,0.36310494411007965,0
93727,0,0.36276411313283047,0
90717,0,0.36231951868222173,0
91776,0,0.36226256234827736,0
92704,0,0.36188876579920637,0
91770,0,0.36166748197310283,0
94158,0,0.3603911957758307,0
94505,0,0.3601996361124147,0
95945,0,0.36004526816357263,0
95337,0,0.35796590843733556,0
94612,0,0.35764288894436486,0
90715,0,0.3574496036784467,0
95667,0,0.3568607827215184,0
95828,0,0.35426967152708005,0
92596,0,0.3523590946693402,0
92065,0,0.3522473558345106,0
91204,0,0.34798778259033264,0
93612,0,0.34749124494612005,0
92040,0,0.3444181618824528,0
94019,0,0.3437879917993321,0
95110,0,0.3437674965625836,0
95111,0,0.34345024908049515,0
91342,0,0.34329828920998695,0
93534,0,0.34241357776763515,0
91024,0,0.34208858376281825,0
95683,0,0.3413888972466431,0
90010,0,0.3393115266405229,0
90743,0,0.3391416825028444,0
92881,0,0.3390874039225441,0
94938,0,0.3388701234605207,0
91201,0,0.33875283323145,0
94708,0,0.3381831088609349,0
92223,0,0.33653208608926394,0
95691,0,0.33506428576048647,0
95603,0,0.3339381634386334,0
92203,0,0.333817783400984,0
93944,0,0.3316428639379361,0
92879,0,0.3315992217550569,0
94805,0,0.3306820208840827,0
91762,0,0.3284207789829646,0
93013,0,0.3273220941362532,0
92139,0,0.3268905658787176,0
90017,0,0.32681915134476025,0
93563,0,0.32613044483373055,0
95113,0,0.3234224513946671,0
91740,0,0.32282351607319765,0
95829,0,0.322526185678526,0
94579,0,0.3211538900707281,0
95127,0,0.3184418147494445,0
93730,0,0.3179716337097591,0
93230,0,0.31719968370427565,0
94561,0,0.3171242781331962,0
93036,0,0.3159037148260081,0
91791,0,0.3154574660586612,0
92377,0,0.3138708093269035,0
93405,0,0.3137941306620899,0
91766,0,0.3135021899514316,0
90755,0,0.3130530756853108,0
95018,0,0.31291003759518793,0
95242,0,0.31284730529652216,0
94503,0,0.3124259308887473,0
91010,0,0.3097270442408582,0
91351,0,0.3080007357861102,0
95682,0,0.30777954231358584,0
92555,0,0.3075094124944294,0
95993,0,0.3070941056986471,0
93465,0,0.30584284252685684,0
95420,0,0.3058059469551083,0
91790,0,0.30453463577134593,0
90302,0,0.30332232401345943,0
95336,0,0.30254317439729,0
93436,0,0.3023961125427785,0
95959,0,0.3021416017625621,0
90047,0,0.30143694574456814,0
94028,0,0.3006354759176737,0
95023,0,0.2980524164385046,0
92532,0,0.2980164618558119,0
92345,0,0.2974742691980912,0
95356,1,0.29735127357515007,0
91916,0,0.2964105656164183,0
91103,0,0.2959616355884597,0
95817,0,0.2959195874684343,0
92114,0,0.294977345132748,0
91702,0,0.29472396780767013,0
95211,0,0.29395636043768236,0
90601,0,0.29326837726030985,0
94014,0,0.291284725581778,0
91207,0,0.2882749602638885,0
93901,0,0.28802647950809257,0
95864,0,0.2870265857696238,0
94580,0,0.2866754777848375,0
92346,0,0.28563540123934467,0
90242,0,0.2851600166446717,0
96150,0,0.28487939733989714,0
91343,0,0.2841707033618458,0
91042,0,0.28303174373032497,0
93291,0,0.28237174412263144,0
93541,0,0.28225348455542615,0
92624,0,0.2820728227329485,0
90502,0,0.2815929171499866,0
92277,0,0.27909848082765826,0
95116,0,0.2775844504460081,0
90603,1,0.27707071419257584,0
94930,0,0.27537561831234414,0
95827,0,0.2752378068691566,0
93523,0,0.27492227491551774,0
95736,0,0.26840475786017226,0
95073,0,0.26746359662104124,0
92841,0,0.2668974714379343,0
90248,0,0.2668902735182924,0
95065,0,0.265800416235849,0
93023,0,0.2649917363405835,0
92530,0,0.26483953741573507,0
90029,0,0.26410284214206775,0
94705,0,0.26408237714719657,0
93444,0,0.2639534844913836,0
91950,0,0.2639250644886635,0
90701,0,0.26274311358577673,0
95407,0,0.26152988426325857,0
91306,0,0.25955755899707306,0
92155,0,0.2593853073573752,0
93043,0,0.2592859755550649,0
92324,0,0.2591101754757148,0
91390,0,0.2583178442809983,0
93449,0,0.2576375843115858,0
91605,0,0.2558677134134877,0
95842,0,0.25529053150149583,0
95841,0,0.2536377148765455,0
95030,0,0.2523135778446404,0
95209,0,0.2500432286062769,0
92505,0,0.24844194678504922,0
92844,0,0.24803640893069595,0
94601,0,0.24715851795600247,0
91722,0,0.2455759733812785,0
90402,0,0.24490100946852075,0
94575,0,0.24478022995486343,0
90680,0,0.24434183516478397,0
92310,0,0.24358945243400598,0
93710,0,0.24121832796181752,0
95240,0,0.24092027951231826,0
90018,0,0.24083063528086576,0
91755,0,0.24075246560285518,0
95811,0,0.23928880532234598,0
92866,0,0.23928533862520485,0
92586,0,0.23880356252639753,0
92553,0,0.2386563577988684,0
96161,0,0.2379036120199108,0
93906,0,0.2366738580234285,0
94027,0,0.23588727286619895,0
90260,0,0.23483861133611042,0
92083,0,0.2347636813103281,0
91902,0,0.23472288304491046,0
90710,0,0.23393997719165324,0
95002,0,0.23264558136916613,0
92832,0,0.23240403423053363,0
95005,0,0.23206651142940912,0
90249,0,0.23118133590245232,0
95991,0,0.23106666317153413,0
94707,0,0.23016633921933954,0
90604,0,0.22999371179096537,0
90745,0,0.22917140629384894,0
93737,0,0.2268687455427065,0
92557,0,0.2250843641359747,0
93555,0,0.22486723240838952,0
91945,0,0.22247335681836836,0
93550,0,0.22247045574796973,0
94956,0,0.2222600174131151,0
96002,0,0.22133242993999322,0
95304,0,0.221317139545668,0
94519,0,0.22068049915988885,0
94005,0,0.22059188133876909,0
95946,0,0.21961353523545035,0
92544,0,0.21865293361444044,0
92504,0,0.21859916978234253,0
91303,0,0.21832730332372843,0
93962,0,0.21694652665245828,0
94111,0,0.21656107382487136,0
93704,0,0.21584572584368922,0
93433,0,0.2149611616078789,0
91402,0,0.2127415117912853,0
90044,0,0.21254231408885352,0
91932,0,0.21211795261878075,0
94970,0,0.21077739766244658,0
92587,0,0.20991352488604764,0
92395,0,0.20949220406923347,0
90301,0,0.20889256715945007,0
92220,0,0.20819634749617347,0
91978,0,0.20792735054409503,0
92240,0,0.2067077758974008,0
90813,0,0.20612266126407214,0
92595,0,0.20609903898665569,0
95949,0,0.20541811653800682,0
92308,0,0.20499432475805626,0
91330,0,0.2046419354799372,0
95655,0,0.20407946616325623,0
95521,0,0.20280211013419813,0
94963,0,0.20059371406488158,0
95345,0,0.20051680108690445,0
92307,0,0.2000752508898148,0
95503,0,0.19829765016508333,0
93041,0,0.19826756330933107,0
93313,0,0.19801818388928602,0
94038,0,0.19747497441167045,0
93561,0,0.1955452350589586,0
96001,0,0.19351788358047634,0
93427,0,0.19328372042634157,0
93245,0,0.19226548266117618,0
91040,0,0.19149289500811933,0
94592,0,0.19085439261263076,0
93022,0,0.1896968266762905,0
92320,0,0.18928578862819384,0
94514,0,0.18783377979803,0
94603,0,0.1875490295763588,0
91767,0,0.18743792914702764,0
92392,0,0.18712626050729883,0
93257,0,0.18691647754123583,0
93442,0,0.18665854311099922,0
95380,0,0.1866218581283862,0
95612,0,0.1861860962691856,0
95602,0,0.18560957326614166,0
92404,0,0.1829206299574246,0
91125,0,0.1821463686604746,0
95361,0,0.18208936265871117,0
95436,0,0.18206979489415018,0
95450,0,0.1815567193819513,0
93274,0,0.18143405164057763,0
95330,0,0.1812578628187434,0
90006,0,0.1811687089526078,0
95370,0,0.18081943973375875,0
92802,0,0.18054806621136868,0
95838,0,0.17988167219870208,0
95675,0,0.17877762948069226,0
91901,0,0.17827813792925767,0
95045,0,0.17801412275805575,0
95815,0,0.17754374498757006,0
92861,0,0.1771335484922379,0
94548,0,0.17660258863342868,0
93306,0,0.1758603730418296,0
92843,0,0.17534718327971607,0
95620,0,0.17437620196678238,0
90305,0,0.1735107822094196,0
93454,0,0.1734706841736921,0
93314,0,0.17329125603142012,0
95501,0,0.17300742250255063,0
92585,0,0.17244879908281227,0
90806,0,0.1721992625697982,0
95122,0,0.1721131721400954,0
94929,0,0.17185961088191726,0
90014,0,0.17010038447450962,0
93292,0,0.1699272161923934,0
92407,0,0.16919137426446926,0
91732,0,0.16831620779712256,0
